timestep,position_error,x_error,y_error,z_error,linear_velocity_error,x_vel_error,y_vel_error,z_vel_error,angular_velocity_error,rx_vel_error,ry_vel_error,rz_vel_error
1.7,0.0346,-0.028,0.0202,-0.0012,0.0695,0.0044,0.0684,-0.0115,0.0201,-0.0072,0.0186,-0.0027
1.704167,0.0345,-0.0277,0.0204,-0.0018,0.0703,0.0027,0.0693,-0.0116,0.0339,-0.0338,0.0028,0.0006
1.708333,0.0347,-0.0279,0.0205,-0.0024,0.07,0.0042,0.069,-0.0114,0.0135,0.0018,0.0132,-0.0022
1.7125,0.0344,-0.0274,0.0206,-0.003,0.069,0.004,0.068,-0.0108,0.0083,-0.003,0.0077,-0.0012
1.716667,0.0346,-0.0277,0.0206,-0.0033,0.0703,0.0058,0.0694,-0.01,0.0315,-0.0215,0.0227,-0.0041
1.720833,0.0342,-0.0271,0.0205,-0.0038,0.0725,0.0061,0.0716,-0.0093,0.0175,0.0122,0.0124,-0.0009
1.725,0.0342,-0.0271,0.0204,-0.0041,0.0683,0.0051,0.0677,-0.0079,0.0146,-0.0136,0.0049,-0.0018
1.729167,0.0341,-0.0271,0.0202,-0.0043,0.0711,0.0077,0.0704,-0.0066,0.0319,-0.0078,0.0306,-0.0043
1.733333,0.0342,-0.0272,0.0201,-0.0046,0.069,0.0059,0.0685,-0.0057,0.0078,-0.007,0.003,-0.0014
1.7375,0.0334,-0.0265,0.0198,-0.0048,0.0708,0.0079,0.0702,-0.0048,0.0297,0.0004,0.0296,-0.0025
1.741667,0.0334,-0.0266,0.0195,-0.005,0.0708,0.0072,0.0703,-0.004,0.0234,-0.0223,-0.0058,-0.004
1.745833,0.0344,-0.0281,0.0191,-0.0057,0.0698,0.0077,0.0693,-0.0033,0.0223,0.0075,0.021,0.0001
1.75,0.0345,-0.0281,0.0189,-0.0068,0.0722,0.0081,0.0717,-0.0034,0.0237,-0.0215,0.0087,-0.005
1.754167,0.0342,-0.0277,0.0188,-0.0072,0.0719,0.0081,0.0714,-0.004,0.0162,-0.0159,-0.0011,-0.0029
1.758333,0.0339,-0.0273,0.0188,-0.0068,0.0732,0.0096,0.0724,-0.0046,0.0256,-0.0021,0.0254,-0.0025
1.7625,0.0336,-0.027,0.0188,-0.0066,0.0733,0.0086,0.0726,-0.0055,0.0118,-0.0103,-0.0057,-0.0011
1.766667,0.0336,-0.0272,0.0188,-0.0062,0.0728,0.0093,0.072,-0.0063,0.0366,0.0211,0.03,-0.0003
1.770833,0.0335,-0.0269,0.0188,-0.0069,0.0755,0.0093,0.0745,-0.008,0.0143,-0.0101,0.0099,-0.0024
1.775,0.0326,-0.0257,0.0187,-0.007,0.0764,0.0099,0.0752,-0.0091,0.0106,-0.0096,-0.0045,-0.0004
1.779167,0.0324,-0.0252,0.0185,-0.0084,0.0775,0.0114,0.0759,-0.0104,0.0265,0.0146,0.022,-0.0019
1.783333,0.0314,-0.0239,0.0183,-0.0087,0.0791,0.0106,0.0776,-0.0114,0.0085,-0.0065,-0.0054,0.0003
1.7875,0.0306,-0.023,0.0181,-0.0089,0.0799,0.0107,0.0783,-0.0121,0.0284,0.0175,0.0222,-0.0024
1.791667,0.0303,-0.0226,0.0179,-0.0091,0.0806,0.0114,0.0788,-0.0126,0.0141,0.011,-0.0085,0.002
1.795833,0.0291,-0.0212,0.0177,-0.0092,0.0824,0.0118,0.0805,-0.0132,0.0063,-0.0063,0.0007,-0.0003
1.8,0.0281,-0.02,0.0175,-0.0094,0.0832,0.0123,0.0812,-0.0137,0.0136,0.0123,-0.0058,0.0011
1.804167,0.0274,-0.0191,0.0172,-0.0094,0.0838,0.0129,0.0816,-0.014,0.006,-0.0054,-0.0024,0.0005
1.808333,0.0261,-0.0174,0.017,-0.0096,0.086,0.0133,0.0837,-0.0148,0.0341,0.034,-0.0027,-0.0005
1.8125,0.025,-0.016,0.0166,-0.0097,0.0882,0.0156,0.0854,-0.0155,0.0232,0.0212,-0.0092,0.0007
1.816667,0.0238,-0.0143,0.0164,-0.0097,0.0865,0.0146,0.0838,-0.0156,0.0134,0.0028,-0.013,0.0021
1.820833,0.0228,-0.0128,0.016,-0.0099,0.0903,0.0164,0.0872,-0.0169,0.0403,0.0397,-0.0062,-0.0019
1.825,0.0221,-0.0117,0.0159,-0.0098,0.0874,0.0147,0.0845,-0.0168,0.032,-0.0135,-0.0283,0.0064
1.829167,0.0208,-0.0095,0.0156,-0.01,0.0914,0.0166,0.088,-0.0181,0.0575,0.028,-0.0498,0.0067
1.833333,0.02,-0.0079,0.0154,-0.0101,0.0949,0.0172,0.0913,-0.0194,0.0425,0.0396,-0.0154,-0.001
1.8375,0.0193,-0.0065,0.0152,-0.01,0.0916,0.0182,0.0877,-0.0193,0.0591,0.0584,0.0049,-0.007
1.841667,0.0188,-0.005,0.0151,-0.01,0.0937,0.0168,0.09,-0.0199,0.0485,0.014,-0.0458,0.0078
1.845833,0.0182,-0.0031,0.015,-0.01,0.0956,0.019,0.0914,-0.0205,0.052,0.0474,-0.0215,-0.0005
1.85,0.0179,-0.0017,0.0149,-0.0098,0.094,0.0185,0.09,-0.0202,0.0426,0.0387,-0.0178,-0.0003
1.854167,0.0181,-0.0013,0.0152,-0.0098,0.095,0.0182,0.0912,-0.0193,0.0477,0.0369,-0.0301,0.0027
1.858333,0.018,-0.0004,0.0153,-0.0094,0.0941,0.0199,0.0902,-0.0179,0.0386,0.0351,-0.0161,0.0004
1.8625,0.018,0.0005,0.0155,-0.0091,0.0968,0.0194,0.0934,-0.0167,0.0526,0.0476,-0.0222,0.0012
1.866667,0.018,0.0014,0.0157,-0.0087,0.0961,0.0196,0.093,-0.0139,0.0239,0.0109,-0.0211,0.0027
1.870833,0.0179,0.0028,0.0158,-0.0081,0.094,0.0204,0.0911,-0.0111,0.0449,0.0407,-0.0189,0.0019
1.875,0.018,0.0035,0.016,-0.0075,0.0963,0.021,0.0937,-0.0068,0.0391,0.0365,-0.0137,0.0021
1.879167,0.0183,0.0048,0.0162,-0.0068,0.0943,0.0181,0.0924,-0.0034,0.0445,0.0326,-0.0302,0.0034
1.883333,0.0185,0.0053,0.0166,-0.006,0.0952,0.0198,0.0931,0.0008,0.0451,0.0428,-0.0135,0.0042
1.8875,0.0188,0.0069,0.0167,-0.0052,0.0942,0.0201,0.0919,0.0037,0.0323,0.0276,-0.0166,0.003
1.891667,0.0192,0.0066,0.0175,-0.0044,0.0963,0.0195,0.0939,0.0087,0.0402,0.0293,-0.0273,0.003
1.895833,0.0196,0.0072,0.0179,-0.0034,0.0938,0.0188,0.0911,0.0116,0.0402,0.031,-0.0253,0.0033
1.9,0.0201,0.0077,0.0183,-0.0031,0.0971,0.0172,0.0948,0.0124,0.0726,0.0278,-0.067,-0.0023
1.904167,0.0207,0.009,0.0184,-0.003,0.0917,0.0183,0.0891,0.0113,0.0398,0.0205,-0.0341,-0.0005
1.908333,0.0213,0.0093,0.019,-0.002,0.0901,0.018,0.0877,0.0101,0.0532,0.0073,-0.0525,-0.0041
1.9125,0.0219,0.0095,0.0197,-0.0008,0.0916,0.0193,0.089,0.0095,0.0438,-0.0069,-0.0431,-0.0044
1.916667,0.0227,0.0102,0.0202,0.0006,0.0918,0.0185,0.0895,0.0083,0.0313,0.0296,-0.0101,0.0008
1.920833,0.0233,0.0106,0.0207,0.0017,0.0909,0.023,0.0878,0.0059,0.0291,0.0013,-0.029,-0.0017
1.925,0.0241,0.0113,0.0212,0.0021,0.0917,0.0217,0.0891,0.0023,0.046,0.0459,0.0019,-0.0
1.929167,0.0249,0.0124,0.0215,0.0016,0.0872,0.0198,0.0849,-0.0005,0.025,0.0072,-0.0239,-0.0001
1.933333,0.0256,0.0134,0.0217,0.0023,0.0851,0.0227,0.082,-0.0031,0.0259,0.021,-0.0151,-0.0003
1.9375,0.0264,0.0142,0.0221,0.0029,0.0839,0.0203,0.0812,-0.0046,0.0299,-0.0096,-0.0283,0.0017
1.941667,0.0269,0.0142,0.0226,0.0036,0.0818,0.0218,0.0786,-0.0064,0.0382,-0.0206,-0.032,0.0033
1.945833,0.0277,0.015,0.0229,0.0041,0.0815,0.0193,0.0789,-0.0074,0.0159,0.0107,-0.0117,0.0002
1.95,0.0283,0.015,0.0235,0.0046,0.0812,0.0206,0.0781,-0.0085,0.0123,-0.0053,-0.011,0.0014
1.954167,0.0288,0.015,0.0241,0.0052,0.0804,0.0191,0.0776,-0.0091,0.0167,-0.0145,-0.0081,0.0022
1.958333,0.0294,0.0152,0.0246,0.0057,0.0772,0.0191,0.0742,-0.0093,0.0124,0.0053,-0.0112,0.0005
1.9625,0.0301,0.0155,0.025,0.0061,0.0774,0.0187,0.0745,-0.0098,0.0095,-0.0084,-0.004,0.0015
1.966667,0.0307,0.0158,0.0255,0.0065,0.077,0.017,0.0745,-0.0098,0.0141,0.0109,0.0086,-0.0024
1.970833,0.0314,0.016,0.0261,0.0068,0.0746,0.0164,0.0721,-0.0098,0.0294,-0.0236,-0.0167,0.0053
1.975,0.0319,0.0158,0.0268,0.0071,0.0733,0.0162,0.0708,-0.0099,0.0033,0.0026,0.0019,-0.0006
1.979167,0.0326,0.0162,0.0273,0.0073,0.0761,0.0156,0.0737,-0.0106,0.016,-0.0127,-0.0092,0.0031
1.983333,0.0332,0.0165,0.0279,0.0076,0.0752,0.0159,0.0727,-0.0108,0.022,0.0132,0.0171,-0.0041
1.9875,0.0338,0.0164,0.0285,0.0077,0.0747,0.0164,0.0721,-0.0112,0.0135,0.0039,0.0128,-0.0022
1.991667,0.0345,0.0171,0.0289,0.0079,0.0727,0.0142,0.0704,-0.011,0.0094,-0.0044,0.0083,-0.0003
1.995833,0.035,0.0169,0.0296,0.008,0.0719,0.0149,0.0695,-0.0113,0.001,-0.0008,0.0005,0.0001
2.0,0.0355,0.0164,0.0304,0.0082,0.0737,0.0143,0.0713,-0.0116,0.009,-0.0084,0.003,0.0006
2.004167,0.0363,0.0174,0.0307,0.0084,0.0726,0.0136,0.0704,-0.0113,0.0184,0.0146,0.0109,-0.003
2.008333,0.0368,0.0175,0.0312,0.0087,0.0717,0.0139,0.0695,-0.0109,0.0123,0.0011,0.0121,-0.0018
2.0125,0.0374,0.018,0.0315,0.009,0.0712,0.0144,0.0689,-0.0103,0.0126,-0.0069,0.0104,-0.0013
2.016667,0.0379,0.0181,0.032,0.0094,0.0727,0.0137,0.0707,-0.0099,0.0209,0.017,0.012,-0.0016
2.020833,0.0383,0.0181,0.0324,0.0098,0.0712,0.0139,0.0693,-0.0087,0.0115,0.0017,0.0113,-0.0014
2.025,0.0386,0.0176,0.0328,0.0104,0.0719,0.0135,0.0702,-0.0075,0.0143,-0.0036,0.0137,-0.0021
2.029167,0.0389,0.0171,0.0332,0.0109,0.0749,0.0124,0.0736,-0.0065,0.0317,0.0223,0.0224,0.0012
2.033333,0.0392,0.0169,0.0334,0.0115,0.0723,0.0136,0.0708,-0.0049,0.0136,0.0024,0.0133,-0.001
2.0375,0.0392,0.0161,0.0336,0.0122,0.0729,0.0138,0.0715,-0.0037,0.0205,0.0095,0.0182,0.0007
2.041667,0.0394,0.0159,0.0337,0.0129,0.0749,0.0126,0.0738,-0.0036,0.0204,0.0136,0.0149,0.0027
2.045833,0.0395,0.0155,0.0337,0.0136,0.0725,0.0135,0.0712,-0.0026,0.0037,-0.0019,0.003,-0.0009
2.05,0.0393,0.0152,0.0336,0.0137,0.0736,0.0137,0.0723,-0.0028,0.0101,0.0013,0.0101,-0.0006
2.054167,0.0392,0.0145,0.0337,0.0138,0.0724,0.0137,0.0711,-0.0029,0.0185,0.0079,0.0167,0.0007
2.058333,0.0398,0.0152,0.0339,0.0142,0.073,0.0127,0.0718,-0.0041,0.0254,0.0179,0.0178,0.0031
2.0625,0.0403,0.0148,0.0342,0.0154,0.072,0.0141,0.0705,-0.0046,0.0251,0.004,0.0248,-0.0019
2.066667,0.041,0.0143,0.0346,0.0166,0.0708,0.0126,0.0694,-0.006,0.0171,0.0075,0.0153,-0.0003
2.070833,0.0416,0.0143,0.0348,0.0177,0.0702,0.0126,0.0687,-0.0071,0.0216,0.0073,0.0203,-0.0014
2.075,0.0418,0.0145,0.0351,0.0176,0.07,0.0129,0.0683,-0.0084,0.0408,0.0183,0.0363,-0.0026
2.079167,0.0423,0.0149,0.0352,0.0182,0.0703,0.0122,0.0685,-0.0097,0.0247,0.0052,0.024,-0.0033
2.083333,0.0421,0.0148,0.0354,0.0175,0.0675,0.0129,0.0654,-0.0104,0.0164,0.0021,0.016,-0.0027
2.0875,0.0425,0.0154,0.0353,0.0179,0.0671,0.0128,0.0649,-0.011,0.0211,-0.0102,0.0179,-0.0045
2.091667,0.0429,0.0157,0.0354,0.0183,0.0682,0.0118,0.0662,-0.0118,0.0234,-0.0079,0.0215,-0.0048
2.095833,0.0432,0.0161,0.0354,0.0186,0.0677,0.0124,0.0655,-0.012,0.0437,0.0228,0.0368,-0.0058
2.1,0.0434,0.0167,0.0355,0.0187,0.0637,0.009,0.062,-0.0117,0.0098,-0.0037,0.0088,-0.0018
2.104167,0.0437,0.0169,0.0355,0.0189,0.0636,0.0109,0.0616,-0.0117,0.0298,-0.0239,0.0174,-0.0035
2.108333,0.044,0.0175,0.0355,0.0191,0.0639,0.0108,0.0618,-0.012,0.015,-0.0115,0.0096,-0.0017
2.1125,0.0445,0.0181,0.0357,0.0194,0.0763,0.0085,0.0744,-0.0145,0.0453,-0.0228,0.0386,-0.0063
2.116667,0.0447,0.0181,0.0358,0.0195,0.0658,0.0097,0.0638,-0.0128,0.0366,-0.0096,0.0349,-0.006
2.120833,0.0451,0.0189,0.0359,0.0196,0.0666,0.0089,0.0647,-0.0131,0.0402,0.0088,0.0384,-0.0081
2.125,0.0453,0.0192,0.036,0.0197,0.0651,0.0091,0.0632,-0.0131,0.03,-0.0056,0.029,-0.005
2.129167,0.0455,0.0195,0.036,0.0197,0.0642,0.0096,0.0621,-0.0132,0.0271,-0.0173,0.0207,-0.0021
2.133333,0.0457,0.0198,0.0361,0.0197,0.0655,0.0095,0.0633,-0.0137,0.0367,-0.0292,0.0222,-0.0009
2.1375,0.046,0.0204,0.0362,0.0197,0.0661,0.0088,0.064,-0.0141,0.0369,-0.0079,0.0355,-0.0062
2.141667,0.0462,0.0207,0.0364,0.0195,0.0666,0.0085,0.0644,-0.0145,0.0365,-0.0092,0.0348,-0.0061
2.145833,0.0463,0.0208,0.0366,0.0193,0.0663,0.0078,0.0641,-0.0146,0.0294,-0.005,0.0285,-0.0054
2.15,0.0465,0.0208,0.0369,0.0191,0.0648,0.0083,0.0626,-0.0144,0.0454,-0.0449,0.0059,0.004
2.154167,0.0465,0.0205,0.0372,0.019,0.066,0.0084,0.0639,-0.0145,0.0275,-0.0099,0.0252,-0.0044
2.158333,0.047,0.0213,0.0374,0.0189,0.0678,0.0084,0.0657,-0.0147,0.0377,0.0009,0.0369,-0.0079
2.1625,0.0471,0.0208,0.0378,0.0191,0.0669,0.0096,0.0647,-0.0137,0.0462,-0.0128,0.0437,-0.0078
2.166667,0.0477,0.0216,0.038,0.0192,0.0697,0.009,0.0678,-0.0135,0.0609,0.0151,0.0578,-0.0119
2.170833,0.0479,0.0213,0.0384,0.0192,0.0642,0.0079,0.0628,-0.0109,0.0236,-0.0231,0.0049,0.0
2.175,0.0479,0.0204,0.039,0.0189,0.0622,0.0046,0.0615,-0.0087,0.0424,-0.0242,-0.0344,0.005
2.179167,0.0483,0.0204,0.0394,0.0189,0.0648,0.006,0.0641,-0.0072,0.0249,-0.0243,0.0053,-0.0011
2.183333,0.0485,0.0198,0.04,0.019,0.0624,0.0067,0.0619,-0.0047,0.0115,-0.0089,-0.0073,0.0001
2.1875,0.0485,0.0193,0.0404,0.0188,0.066,0.0118,0.0649,-0.0011,0.1449,-0.0331,-0.1411,0.0017
2.191667,0.049,0.0181,0.0412,0.0194,0.0627,0.0057,0.0624,0.0012,0.0952,-0.0192,0.0932,-0.0025
2.195833,0.0495,0.0173,0.042,0.0197,0.0625,0.0047,0.0622,0.0037,0.0156,-0.0136,0.0072,-0.0023
2.2,0.05,0.0165,0.0428,0.0199,0.0632,0.0048,0.0627,0.0067,0.0029,0.0025,-0.0013,0.0005
2.204167,0.0507,0.0161,0.0436,0.0202,0.0624,0.0053,0.0616,0.0084,0.0254,-0.0246,-0.0006,-0.0064
2.208333,0.0507,0.0153,0.0441,0.0199,0.0625,0.0053,0.0617,0.0087,0.0174,-0.0004,0.0173,0.002
2.2125,0.0505,0.0156,0.0443,0.0186,0.0624,0.006,0.0616,0.0085,0.0006,0.0003,-0.0005,-0.0
2.216667,0.0509,0.0152,0.0448,0.0188,0.0627,0.0052,0.062,0.0081,0.0224,-0.016,-0.015,-0.0048
2.220833,0.0514,0.0153,0.0452,0.0191,0.0645,0.0058,0.0637,0.0081,0.0067,0.0046,-0.0049,0.0003
2.225,0.0519,0.0149,0.0456,0.0197,0.0644,0.0058,0.0637,0.0077,0.0085,-0.0047,0.0071,0.0001
2.229167,0.0522,0.015,0.046,0.0197,0.064,0.0059,0.0633,0.0072,0.0605,-0.0108,-0.059,-0.0074
2.233333,0.0523,0.0149,0.0464,0.0192,0.0623,0.0063,0.0617,0.0057,0.0389,-0.0169,-0.0347,-0.0047
2.2375,0.0522,0.015,0.0467,0.018,0.0656,0.0066,0.0652,0.0038,0.0392,-0.0085,0.0382,0.0011
2.241667,0.0526,0.0154,0.047,0.018,0.0646,0.0053,0.0643,0.0022,0.0416,-0.005,0.0413,0.0007
2.245833,0.0529,0.015,0.0476,0.0173,0.0649,0.0006,0.0649,-0.0,0.1125,0.0156,-0.1114,0.001
2.25,0.0532,0.0154,0.048,0.0172,0.0646,0.0039,0.0644,-0.0011,0.0119,-0.0118,-0.0012,-0.0005
2.254167,0.0536,0.0155,0.0484,0.0168,0.0678,0.0018,0.0677,-0.0023,0.0607,-0.0255,-0.055,0.0014
2.258333,0.0538,0.0153,0.0489,0.0166,0.0657,0.0028,0.0656,-0.0032,0.013,-0.0124,0.004,-0.0001
2.2625,0.0542,0.0155,0.0493,0.0163,0.0682,0.0028,0.068,-0.004,0.0332,-0.0018,0.0331,-0.0019
2.266667,0.0545,0.0157,0.0496,0.0161,0.0667,0.0027,0.0665,-0.0045,0.0322,-0.0209,0.0244,-0.0006
2.270833,0.0549,0.0163,0.05,0.0158,0.0663,0.0016,0.0661,-0.0048,0.0105,-0.0014,-0.0104,0.0008
2.275,0.0551,0.0162,0.0504,0.0152,0.0687,0.0014,0.0685,-0.0054,0.0119,0.0114,-0.0033,-0.0007
2.279167,0.0554,0.0161,0.0509,0.0148,0.0665,0.0018,0.0663,-0.0057,0.0163,-0.0162,-0.0009,0.0018
2.283333,0.0556,0.0164,0.0512,0.0143,0.0667,0.0019,0.0664,-0.0062,0.0286,-0.0138,-0.0247,0.0038
2.2875,0.0558,0.0163,0.0516,0.0138,0.0647,0.0017,0.0643,-0.0065,0.0343,-0.032,-0.0114,0.0051
2.291667,0.056,0.0162,0.0519,0.0134,0.065,0.0023,0.0645,-0.0073,0.0611,-0.0461,-0.0387,0.0102
2.295833,0.0563,0.0168,0.0522,0.0128,0.0654,0.0018,0.0649,-0.0079,0.0187,-0.0185,0.0015,0.0022
2.3,0.0565,0.0168,0.0526,0.012,0.0671,0.0,0.0665,-0.009,0.0261,-0.0048,-0.0254,0.004
2.304167,0.0568,0.0174,0.0528,0.0113,0.0657,0.0011,0.065,-0.0097,0.041,-0.0277,-0.0293,0.0077
2.308333,0.057,0.0174,0.0532,0.0106,0.0671,0.0002,0.0662,-0.0106,0.0131,0.0017,-0.0128,0.0019
2.3125,0.0572,0.018,0.0534,0.01,0.0642,0.0012,0.0633,-0.0109,0.0409,-0.0406,-0.0017,0.004
2.316667,0.0576,0.0183,0.0538,0.0093,0.0683,-0.0014,0.0673,-0.0118,0.0143,0.0114,-0.0086,0.0007
2.320833,0.0576,0.018,0.054,0.0087,0.0631,-0.0001,0.0621,-0.0112,0.0481,-0.0448,-0.0168,0.005
2.325,0.058,0.0187,0.0543,0.0081,0.0673,-0.0015,0.0662,-0.0118,0.0155,-0.0045,-0.0146,0.0027
2.329167,0.058,0.0183,0.0545,0.0077,0.0641,0.0001,0.0631,-0.0109,0.0376,-0.0376,0.0014,-0.001
2.333333,0.058,0.018,0.0547,0.0072,0.066,-0.0015,0.0651,-0.0108,0.0236,0.0123,-0.0198,0.004
2.3375,0.058,0.0179,0.0547,0.0069,0.0614,-0.0002,0.0608,-0.0092,0.0778,-0.0627,-0.0461,0.0001
2.341667,0.0581,0.0179,0.0548,0.0065,0.0654,-0.0028,0.0647,-0.0095,0.007,0.006,-0.0032,0.0014
2.345833,0.0578,0.0173,0.0548,0.0063,0.0629,-0.0009,0.0623,-0.008,0.0387,-0.0335,-0.0188,-0.0045
2.35,0.0579,0.0181,0.0547,0.0058,0.0642,-0.0018,0.0637,-0.008,0.015,-0.0017,-0.0148,0.0014
2.354167,0.0579,0.0183,0.0547,0.0055,0.0633,-0.0026,0.0628,-0.0076,0.025,-0.0241,-0.0022,-0.0062
2.358333,0.0578,0.0186,0.0545,0.005,0.0631,-0.0022,0.0626,-0.0071,0.0179,0.0159,-0.0064,0.0052
2.3625,0.0573,0.018,0.0543,0.0043,0.0641,-0.0029,0.0637,-0.0072,0.025,-0.0105,-0.0227,-0.001
2.366667,0.0574,0.0185,0.0542,0.0032,0.0618,-0.0015,0.0615,-0.0061,0.0673,-0.0544,-0.0377,-0.0122
2.370833,0.0577,0.0191,0.0544,0.0023,0.0661,-0.0031,0.0657,-0.0068,0.0227,0.0148,0.017,0.0025
2.375,0.0577,0.0188,0.0545,0.0026,0.0624,-0.0025,0.062,-0.0065,0.0761,-0.0486,-0.0582,-0.0068
2.379167,0.0579,0.019,0.0546,0.0029,0.0645,-0.0038,0.0639,-0.0074,0.0302,0.0019,0.03,-0.0026
2.383333,0.0582,0.0195,0.0547,0.003,0.0629,-0.0037,0.0624,-0.0074,0.0768,-0.0351,-0.0684,-0.0007
2.3875,0.0587,0.0204,0.0549,0.0028,0.0666,-0.0053,0.0658,-0.0088,0.0616,0.0248,0.0563,-0.0012
2.391667,0.0587,0.0204,0.055,0.0021,0.0637,-0.0031,0.063,-0.0093,0.0798,-0.0727,-0.0307,-0.0113
2.395833,0.0589,0.0208,0.0551,0.0004,0.0671,-0.0073,0.0657,-0.0118,0.027,0.0206,-0.016,0.0069
2.4,0.0593,0.0219,0.0552,0.0002,0.0643,-0.0028,0.0633,-0.011,0.0604,-0.0548,-0.024,-0.0076
2.404167,0.0597,0.0225,0.0553,-0.0005,0.0684,-0.0089,0.0665,-0.013,0.0316,0.0261,0.0176,0.0022
2.408333,0.0601,0.0234,0.0553,-0.0009,0.0667,-0.0051,0.0654,-0.0121,0.0106,-0.0078,0.0067,-0.0026
2.4125,0.0603,0.0239,0.0553,-0.0012,0.0673,-0.0061,0.0659,-0.0123,0.0419,-0.0353,-0.0225,-0.0021
2.416667,0.0606,0.0247,0.0553,-0.0014,0.0659,-0.0048,0.0647,-0.0116,0.0612,-0.0469,-0.0393,-0.0001
2.420833,0.0612,0.0257,0.0555,-0.0019,0.0692,-0.008,0.0676,-0.0123,0.0179,0.0042,0.0173,-0.0024
2.425,0.0617,0.0267,0.0556,-0.0024,0.0701,-0.0085,0.0686,-0.0121,0.0301,0.0092,0.0284,-0.0038
2.429167,0.062,0.0273,0.0556,-0.0026,0.0676,-0.0068,0.0663,-0.0113,0.0243,-0.0122,0.0206,-0.0043
2.433333,0.0628,0.0286,0.0558,-0.003,0.0702,-0.007,0.0689,-0.0116,0.0435,-0.0366,-0.0236,0.0015
2.4375,0.0629,0.0288,0.0558,-0.0032,0.0694,-0.0073,0.0681,-0.0112,0.0103,-0.0033,0.0097,-0.0017
2.441667,0.0631,0.0292,0.0558,-0.0037,0.0727,-0.0082,0.0713,-0.0116,0.0317,-0.0008,0.0313,-0.005
2.445833,0.0637,0.0301,0.056,-0.0042,0.0706,-0.009,0.0691,-0.0113,0.0316,0.021,-0.0232,0.0043
2.45,0.0643,0.0308,0.0562,-0.0049,0.0757,-0.0101,0.074,-0.0123,0.0209,0.0179,0.0108,-0.0013
2.454167,0.0645,0.031,0.0563,-0.0053,0.0725,-0.0079,0.0711,-0.0121,0.0191,-0.0141,0.0127,-0.0025
2.458333,0.0653,0.032,0.0566,-0.0059,0.0758,-0.0103,0.0739,-0.013,0.0267,0.0267,0.0019,0.0005
2.4625,0.066,0.033,0.0568,-0.0063,0.0745,-0.0091,0.0728,-0.013,0.0403,-0.0266,-0.0299,0.0044
2.466667,0.0663,0.0331,0.057,-0.0069,0.0765,-0.0093,0.0747,-0.0137,0.0106,0.0072,0.0077,-0.0011
2.470833,0.0668,0.0337,0.0573,-0.0073,0.0779,-0.0098,0.076,-0.0141,0.0007,0.0002,0.0006,-0.0001
2.475,0.0676,0.0346,0.0576,-0.0076,0.0788,-0.01,0.0768,-0.0142,0.0077,-0.0071,0.0029,-0.0008
2.479167,0.0679,0.0346,0.058,-0.0079,0.0774,-0.0101,0.0756,-0.0137,0.0372,-0.0359,0.0092,-0.0029
2.483333,0.0687,0.035,0.0585,-0.0082,0.0815,-0.0136,0.0791,-0.0139,0.0366,0.0248,0.0267,-0.0036
2.4875,0.0696,0.0358,0.0591,-0.0084,0.0791,-0.012,0.0772,-0.0126,0.03,-0.0143,-0.0262,0.0036
2.491667,0.0699,0.0355,0.0596,-0.0084,0.0787,-0.0122,0.077,-0.0108,0.0167,0.0079,0.0146,-0.0017
2.495833,0.0711,0.0366,0.0603,-0.0083,0.08,-0.0126,0.0784,-0.0101,0.0635,0.0106,0.0622,-0.0073
2.5,0.0716,0.0366,0.0611,-0.008,0.0778,-0.0129,0.0763,-0.0076,0.0165,0.012,0.0113,-0.0005
2.504167,0.0728,0.0376,0.0618,-0.0077,0.0804,-0.0125,0.0792,-0.006,0.0764,0.0157,0.0747,-0.004
2.508333,0.0731,0.037,0.0626,-0.0071,0.0786,-0.0124,0.0776,-0.0026,0.0562,-0.0043,0.0561,-0.0015
2.5125,0.0737,0.0369,0.0635,-0.0066,0.0795,-0.0136,0.0784,-0.0004,0.0096,-0.0047,0.0083,-0.0004
2.516667,0.0747,0.0372,0.0645,-0.0063,0.0782,-0.0142,0.0769,0.0018,0.1301,0.102,0.0785,0.0187
2.520833,0.075,0.0363,0.0654,-0.0054,0.0787,-0.0133,0.0775,0.0047,0.0549,-0.0436,-0.0316,-0.0105
2.525,0.0759,0.0368,0.0661,-0.0053,0.0772,-0.0136,0.0759,0.0051,0.085,0.0253,0.0802,0.0123
2.529167,0.0768,0.038,0.0665,-0.0062,0.0759,-0.013,0.0746,0.0052,0.0753,0.0582,0.0456,0.0144
2.533333,0.0772,0.0386,0.0667,-0.0046,0.0761,-0.0135,0.0747,0.0053,0.2797,-0.0974,0.262,0.0103
2.5375,0.0777,0.039,0.0671,-0.0033,0.0788,-0.0149,0.0772,0.0054,0.0565,0.0385,0.04,0.0102
2.541667,0.0778,0.0388,0.0674,-0.0022,0.0783,-0.0142,0.0768,0.0054,0.0218,-0.0056,0.0211,0.0012
2.545833,0.0786,0.0397,0.0678,-0.001,0.0805,-0.016,0.0787,0.005,0.0483,0.043,0.0202,0.0085
2.55,0.0791,0.0402,0.0681,0.0001,0.0773,-0.0144,0.0758,0.0039,0.0229,0.0051,0.0222,0.0026
2.554167,0.0803,0.0415,0.0688,-0.0013,0.0796,-0.0171,0.0777,0.0022,0.0275,0.0233,0.0138,0.0045
2.558333,0.0811,0.0422,0.0692,-0.0005,0.0778,-0.0149,0.0763,0.0005,0.044,0.0377,0.0217,0.0066
2.5625,0.0821,0.0434,0.0697,0.0001,0.0787,-0.0164,0.077,-0.0009,0.0361,0.0346,0.0085,0.0053
